text,title,url
"为进一步深入学习宣传和贯彻实施宪法，,10,月,24,日下午,4,点，学院直属党支部在行政南楼,301,会议室举办学习宪法专题会。会议由直属党支部书记李服生主持，支部党员参加会议。,会上，李服生传达了《安徽大学关于广泛持久深入推进宪法学习宣传活动的通知》，并与支部党员共同学习讨论了关于宪法修正案“为什么由党中央提出宪法修改建议”等九个方面的解读。他指出宪法学习是支部的一个长期活动，每个人都应尊崇宪法、学习宪法、遵守宪法、维护宪法、运用宪法。,通过学习，支部党员进一步了解了修宪的实践基础和历史背景、修宪的总体要求、遵循原则和具体内容以及修宪的重大意义，再次认识到维护宪法权威的重要性，坚持宪法是国家的根本大法，学法、知法、懂法、守法，大力弘扬宪法精神是我们每一个教育工作者最基本的素养和要求。",学院直属党支部召开宪法学习专题会,http://si.ahu.edu.cn/2018/1026/c15490a188549/page.psp
,习近平十九大报告(全文),http://si.ahu.edu.cn/2017/1019/c15490a186819/page.psp
,,http://jsjjx.ahu.edu.cn/
"3,月,16,日下午，学院直属党支部在,301,会议室召开支部大会，会议由直属党支部书记李服生主持，全体党员参加了此次会议。,会上，李服生传达了学校校园安全稳定工作会议的有关要求，督促党员同志强化思想引领，服务好校园安全稳定大局。,会上，支部研究讨论了《互联网学院直属党支部,2017,年度工作总结》、《互联网学院直属党支部领导班子,2017,年度对照检查材料》、《互联网学院直属党支部,2018,年度工作计划》等文件。李服生指出，,2017,年支部工作主要围绕基层党支部标准化建设和学习宣传贯彻十九大精神展开，,2018,年要以基层党组织标准化建设为抓手，加强理论学习和实践锻炼，努力将支部做优做强。",学院直属党支部召开支部大会,http://si.ahu.edu.cn/2018/0318/c15490a186802/page.psp
"3,月,14,日下午在龙河校区主教学楼东,324,教室，我院入党积极分子培训班举行新学期第一次学习会，本期学习会由我院党支部副书记韩斌老师主讲，团委王银中老师和入党积极分子共同参加了此次学习。,韩书记以《做一个坚定的共产主义者》为主题，从马克思与恩格斯的生平、成就以及伟大品格出发，结合《党章》、《共产主义原理》、《论共产党员的修养》《共产党宣言》等经典著作阐述了共产党的理想信念、中国共产党的性质与历史、中国道路等等。在授课中，韩书记提醒在座同学，成为一名中国共产党员是一个郑重的抉择、是一生的承诺。他指出作为一名入党积极分子到一名合格的中国共产党员除了有许多工作与任务要完成，还要不断提高自己的综合素质。党课以《社会主义有点“潮”》系列短片之《共产党宣言》结尾，让各位入党积极分子更清楚地了解了《共产党宣言》的创作背景，进一步加深了对无产阶级以及共产主义相关的理论知识的理解。,经过此次学习会，入党积极分子们收获颇丰。电子信息类,1,班的李玮同学说道：“这次党课给我留下了非常深刻的印象，犹如醍醐灌顶，韩书记将共产主义理念进行了深刻的分析，联系实际，通俗易懂；在说到‘先进性’时，书记拿我们自身举例，作为入党积极分子，如果在平时学习生活中，不能端正学习态度，提升素养，那么就不能满足‘先进’一词，这让我认识到了新学期得有所改变，学习不能松懈,。”",学院入党积极分子集中学习《做一个坚定的共产主义者》,http://si.ahu.edu.cn/2018/0318/c15490a186803/page.psp
,师生共同学宪法   尊崇拥护守宪法——互联网学院直属党支部党员活动日开展学习宪法活动,http://si.ahu.edu.cn/2018/0320/c15490a186801/page.psp
,学院直属党支部组织学习《中国共产党第十九届中央委员会第三次全体会议公报》、《中国共产党中央委员会关于修改宪法部分内容的建议》,http://si.ahu.edu.cn/2018/0306/c15490a186804/page.psp
,学院直属党支部召开学习会,http://si.ahu.edu.cn/2018/0506/c15490a186798/page.psp
,学院直属党支部赴蜀山烈士陵园开展党员活动日活动,http://si.ahu.edu.cn/2018/0408/c15490a186799/page.psp
,学院直属党支部召开组织生活会,http://si.ahu.edu.cn/2018/0328/c15490a186800/page.psp
,,http://101.76.160.28:8001/cas/login?service=http://openlearning.ahu.edu.cn/
,学院直属党支部召开习近平总书记重要讲话精神专题学习会,http://si.ahu.edu.cn/2018/0525/c15490a186795/page.psp
,我院直属党支部与三里庵街道龙河路社居委洽谈合作事宜,http://si.ahu.edu.cn/2018/0516/c15490a186796/page.psp
,院直属党支部赴省党风廉政教育基地参观学习,http://si.ahu.edu.cn/2018/0510/c15490a186797/page.psp
,重点推荐,http://www.icourses.cn/home/
"8,月,29,日下午，学院直属党支部在行政南楼,301,会议室组织学习习近平在全国宣传思想工作会议上的重要讲话精神，会议由直属党支部书记李服生主持，支部全体党员参加了会议。,会上，支部党员学习了习近平在全国宣传思想工作会议上的主要讲话内容，并讨论了人民日报评论员文章“把‘九个坚持’作为根本遵循”，新华社社论“培养担当民族复兴大任的时代新人”、“把握根本遵循，肩负使命任务”等三篇文章，深刻领悟习近平总书记的重要讲话精神。,通过此次学习，支部党员一致认为，在今后的工作中继续做好学生思想的引导工作，增强做好意识形态工作的自觉性和主动性，坚持立德树人，提高政治站位，强化责任意识，不忘初心，牢记使命，为培养担当民族复兴大任的时代新人贡献出自己的力量。",学院直属党支部组织学习习近平在全国宣传思想工作会议上的重要讲话精神,http://si.ahu.edu.cn/2018/0904/c15490a186787/page.htm
,学院直属党支部开展纪念建党97周年主题党日活动,http://si.ahu.edu.cn/2018/0705/c15490a186791/page.psp
,迎七一，唱红歌：学院直属党支部与龙河路社区党委共同举办红歌会,http://si.ahu.edu.cn/2018/0621/c15490a186792/page.psp
,学院直属党支部与省水上运动管理中心党总支签订“结对共建”协议,http://si.ahu.edu.cn/2018/0614/c15490a186793/page.psp
,学院直属党支部赴刘铭传故居开展党员活动日活动,http://si.ahu.edu.cn/2018/0614/c15490a186794/page.psp
"9,月,27,日上午,9,点，学院直属党支部在行政南楼,301,会议室召开专题学习会，传达学习全国教育大会上习近平总书记重要讲话精神。会议由直属党支部书记李服生主持，支部党员参加了会议。,会上，支部党员认真学习了习近平总书记在全国教育大会上讲话的主要内容，并讨论了人民日报评论员文章“牢牢把握教育改革发展的‘九个坚持’”、“全力培养社会主义建设者和接班人”、“建设高素质专业化教师队伍”等文章，深刻领悟全国教育大会精神。,李服生指出，支部党员应从思想上深刻理解和把握习近平总书记重要讲话精神，并在日常工作中牢记总书记的嘱托，做到“九个坚持”和“六个下功夫”，加强自身建设，提高师德素养，争做“四有好老师”，做好“四个引路人”，努力培养德智体美劳全面发展的社会主义建设者和接班人。",学院直属党支部召开学习全国教育大会精神专题会,http://si.ahu.edu.cn/2018/0928/c15490a187036/page.htm
"为深入学习贯彻《中国共产党纪律处分条例》（以下简称《条例》），,11,月,14,日下午,3,点，学院直属党支部于行政南楼,301,会议室举办专题学习会，由直属党支部书记李服生为支部党员解读《条例》相关内容。,会上，李服生从“把习近平新时代中国特色社会主义思想写入指导思想”、“两个‘坚决维护’确保党中央权威和集中统一领导”、“‘四个意识’筑牢思想防线”、“突出监督执纪的‘靶心’”等九个方面进行了解读，并介绍了此次修订《条例》的重大意义。,随后，支部党员学习讨论了“始终把党的政治建设摆在首位——从《中国共产党纪律处分条例》看提高纪律建设的政治性”、“着力体现新时代新使命新要求——从《中国共产党纪律处分条例》看提高纪律建设的时代性”、“坚持问题导向 扎紧制度篱笆——从《中国共产党纪律处分条例》看提高纪律建设的针对性”等三篇文章，进一步加深了对《条例》内容的理解和认知。,新修订的《条例》相比原条例新增11,条，修改,65,条，整合了,2,条。李服生指出，全体党员都应认真学习《条例》原文，自觉维护纪律的严肃性和权威性，使纪律真正转化为日常习惯和自觉遵循，在遵守《条例》上追求高标准，在严守《条例》上远离违纪红线。",学院直属党支部召开《中国共产党纪律处分条例》学习会,http://si.ahu.edu.cn/2018/1116/c15490a190132/page.htm
"8,月,27,日上午，学院直属党支部在行政南楼,301,会议室召开“学习党章党规党纪”专题学习会，会议由直属党支部书记李服生主持，支部领导班子成员参与会议。,会上，李服生带领支部党员学习了《中国共产党问责条例》、《中国共产党廉洁自律准则》及中国共产党章程中“党的纪律”内容，强调作为党员领导干部，要牢固树立政治意识、大局意识、核心意识、看齐意识，继续发扬党的优良传统和作风，廉洁自律、接受监督，立足本职岗位，做到忠诚干净担当。,会上，李服生传达了校党委《关于在“讲忠诚、严纪律、立政德”专题警示教育中认真开好专题民主生活会的通知》文件精神，要求班子成员思想上高度重视此次民主生活会，实事求是撰写对照检查材料，深刻反思、引以为戒，以提升工作效率和工作水平。",学院直属党支部召开“党章党规党纪”专题学习会,http://si.ahu.edu.cn/2018/0831/c15490a186790/page.psp
"根据校党委统一部署，8,月,29,日下午互联网学院直属党支部组织召开“讲忠诚、严纪律、立政德”专题警示教育民主生活会。第一督导组组长、校纪委副书记、纪检监察室主任祝吉太到会指导。会议由互联网学院直属党支部书记李服生主持，支部班子成员到场参加，学院常务副院长胡艳军列席本次会议。,会上，院直属党支部书记李服生、副院长杨勇、副书记韩斌依次作了自我对照检查发言，开展批评和自我批评，并作出回应表态。,祝吉太对班子成员发言进行点评，指出本次民主生活会准备充分、查找问题实事求是、批评较为坦诚，会议开得很有质量，达到了工作预期目标。并提出了四点意见：一是会前准备可以更主动些，学院领取材料较迟；二是查找问题、自我剖析可以更深入些，从细从小、举一反三；三是开展批评“辣味”可以更浓些；四是整改措施需从事业发展、初心使命担当等方面具体落实，进而推进工作。,李服生表示，院领导班子会对督导组提出的要求进行全面梳理，认真整改落实，在初心使命、责任担当、能力提升、创新发展上都将要有新作为、新气象，努力开创新局面。",学院直属党支部召开“讲忠诚、严纪律、立政德”专题警示教育民主生活会,http://si.ahu.edu.cn/2018/0831/c15490a186788/page.psp
"1,月,2,日下午，学院直属党支部于行政南楼,306,会议室举办支部活动，由院直属党支部副书记韩斌主持，支部党员参加会议。,会上，支部党员学习了习近平总书记在庆祝改革开放40,周年大会上的讲话精神，并讨论了讲话的要点内容。同时，支部党员学习了人民日报“在新时代创造新的更大奇迹”、“伟大的觉醒 伟大的革命”、“铸就中华民族伟大复兴的里程碑”等文章，深刻感受改革开放四十年来祖国取得的伟大飞跃，进一步坚定理想信念，不忘初心、继续前进。,接着，韩斌书记传达了学校第八次党代会2018,年年会的会议精神，指出：所有师生都应在会议精神的指引下，做好自己的本职工作，学院全体师生心往一处想、劲往一处使，互联学院在大家的共同努力下，将会越来越好。",学院直属党支部举办支部活动,http://si.ahu.edu.cn/2019/0104/c15490a194593/page.htm
"互联网学院全体师生：,根据省纪委机关、省委组织部《关于认真开好2018,年度县以上党和国家机关党员领导干部民主生活会的通知》（皖组通字〔,2018,〕,57,号）和学校《,关于开好我校2018,年度党员领导人员民主生活会的通知,》（,校党字〔2019,〕,5,号）精神，为了切实查摆互联网学院领导班子及成员存在的问题，提高本次民主生活会成效，现征求学院领导班子及成员在思想政治、精神状态、工作作风等方面的意见建议。,请各位老师和同学提出意见建议，填写《安徽大学互联网学院领导班子征求意见建议表》（附件），于1,月,28,日（周一）前反馈至学院直属党支部（联系人：冯雅晴，邮箱：,[email],）。,感谢您的配合与支持！,                                                                      ,互联网学院直属党支部,                                        2019,年,1,月,23,日",关于互联网学院领导班子及成员2018年度民主生活会征求意见的通知,http://si.ahu.edu.cn/2019/0123/c15490a195257/page.htm
"根据校党委统一部署，,3月4日上午互联网学院直属党支部组织召开了2018年度党员领导人员民主生活会。安徽大学党委常委、副校长、互联网学院院长薛照明，第三督导组成员、校财务处处长刘静到会指导。会议由互联网学院直属党支部书记李服生主持，支部班子成员到场参加，学院常务副院长胡艳军列席本次会议。,会上，李服生书记代表班子作对照检查，从思想政治、精神状态、工作作风等方面查摆了领导班子工作中存在的主要问题，剖析了问题存在的原因并提出整改措施。之后李服生书记、杨勇副院长、韩斌副书记依次作了自我对照检查发言，开展批评和自我批评，并作出回应表态。,刘静处长对班子成员发言进行点评，指出此次民主生活会会前准备充分、对照检查材料分析透彻；会议期间直奔主题、分析不足较为客观、批评直接到位，会议开得较为成功；希望会后按照要求，将材料充实完善，报送至学校，在以后的工作中创新工作方法、改进工作方式，共同将互联网学院建好。,薛校长指出，此次会议开得很有质量，达到了工作预期目标，同时对班子在学院宣传工作、学风建设、防范化解重大风险等方面提出新的要求。他强调，面对新学院、新事业，班子应共同谋划、团结一致，共同把事情做好。,李服生表示，会后将认真梳理问题、整理材料，形成整改清单，不断取得解决问题的实际效果。",学院直属党支部召开2018年度党员领导人员民主生活会,http://si.ahu.edu.cn/2019/0305/c15490a196177/page.htm
"2,月,27,日下午，学院直属党支部于行政南楼,306,会议室举办支部活动，由院直属党支部副书记韩斌主持，支部党员参加会议。,会上，支部党员学习了习近平总书记在中央政治局民主生活会上的重要讲话精神。会议指出，此次,中央政治局民主生活会为各级党组织召开民主生活会带了好头、立了标杆、做了表率，我们应当树牢“四个意识”、坚定“四个自信”、坚决做到“两个维护”，从自身实际出发，将党中央决策部署落实到实际中去。,会上，就学院领导班子及成员在思想政治、精神状态、工作作风等方面再次征求了师生的意见建议，以提高本次民主生活会的成效。,随后，与会党员共同学习了《中国共产党第十九届中央纪律检查委员会第三次全体会议公报》。",学院直属党支部学习习近平总书记在中央政治局民主生活会上的重要讲话精神,http://si.ahu.edu.cn/2019/0301/c15490a195968/page.htm
"8,月,29,日下午，学院直属党支部在行政南楼,301,会议室举办学习新修订的《中国共产党纪律处分条例》主题“党员活动日”活动，会议由直属党支部书记李服生主持，支部全体党员参加了会议。,会上，支部党员共同学习讨论了新修订的《中国共产党纪律处分条例》，进一步熟悉和掌握《中国共产党纪律处分条例》的主要内容和重大意义。李服生指出，支部党员要牢固树立党章党规党纪意识，自觉做到守纪律、讲规矩，知敬畏、存戒惧，发挥党员的先锋模范作用。,与会人员纷纷表示，《中国共产党纪律处分条例》是大家必须严格遵守的“铁律”、不可碰触的“红线”，更加认识到了党风廉政建设的重要意义，将在今后工作生活中，常怀律己之心，时刻牢记党的纪律，保持共产党员的先进性和纯洁性，认认真真做好自己的本职工作。",学院直属党支部开展“党员活动日”活动,http://si.ahu.edu.cn/2018/0831/c15490a186789/page.psp
,【第6期党员发展对象培训班】不忘初心，牢记使命，做合格共产党员,http://si.ahu.edu.cn/2019/0513/c15490a201807/page.htm
"3月20日下午3点，学院直属党支部于行政南楼306会议室举办了2018年度组织生活会，并进行了党员民主评议和专题学习。会议由院直属党支部副书记韩斌主持，支部党员参加会议。,会上，韩斌传达了校党委《关于组织召开2018年度组织生活会和开展民主评议党员的通知》，并代表党支部委员会向党员大会述职，汇报了支部2018年工作的开展情况、存在的问题、问题产生的原因及整改措施。,随后，支部党员依次进行对照检查，从认真学习贯彻习近平新时代中国特色社会主义思想，树牢“四个意识”、坚定“四个自信”、坚决做到“两个维护”和了解、参与、服务学校“双一流”建设等方面，查找差距和不足，并进行批评与自我批评。接着，支部按照要求，对党员进行了民主测评。,会议最后，支部党员共同讨论学习了全国两会精神和习近平总书记在学校思想政治理论课教师座谈会上的重要讲话精神。韩斌指出，我们要认真学习领会习近平总书记的重要讲话精神，所有师生党员都应在“三全育人”体系中发挥作用，在人才培养中将培育和践行社会主义核心价值观、创新创业教育贯穿全过程，为培养德智体美劳全面发展的社会主义建设者和接班人贡献力量。",学院直属党支部召开2018年度组织生活会并开展民主评议党员,http://si.ahu.edu.cn/2019/0321/c15490a196954/page.htm
"11,月,16,日下午，学院直属党支部赴共建单位省水上运动管理中心参加党课学习，此次党课主题为“坚定不移推进全面从严治党”，安徽省体育局副局长陈海军作报告。此次活动由省水上运动管理中心党总支书记沈洪主持。,陈海军从新时代坚持从严治党的意义、深刻理解和把握新时代党的建设的总要求、坚持以党的政治建设为统领等方面展开，并介绍了以全面从严治党的新成效推动各项工作取得的新进展，指出应毫不动摇坚持党的领导，牢固树立全面从严治党永远在路上的理念。,沈洪对支部一行表示欢迎，并期待双方能进一步加强党建合作，落实党建工作。",党员活动日—学院直属党支部赴省水上运动管理中心参加党课学习,http://si.ahu.edu.cn/2018/1119/c15490a190291/page.psp
"4月10日下午，学院直属党支部于行政南楼306会议室举办支部学习会，进行主题为“解读十九大报告”的党课学习。会议由院直属党支部书记李服生主持，支部党员参加会议。,会上，支部党员从十九大概况、十九大报告重点解读、新举措新提法、贯彻新时代新要求等四个方面再次学习了十九大报告，进一步推动学习贯彻习近平新时代中国特色社会主义思想和十九大精神往实里走、往深里走、往心里走。,会上，李服生书记强调，支部党员要学好用好“学习强国”学习平台，提升政治素养，树牢“四个意识”、坚定“四个自信”，坚决做到“两个维护”。",学院直属党支部举办支部学习会,http://si.ahu.edu.cn/2019/0411/c15490a198133/page.htm
"根据发展对象培训班教学计划安排，,11月24日下午，学院,第五期,发展对象,在党务秘书冯雅晴和辅导员刘芳源的带领下，前往,渡江战役纪念馆,参观学习，追忆波澜壮阔的革命历程，缅怀革命先烈的丰功伟绩，感悟红色经典的时代内涵。,渡江战役纪念馆分为六个展厅，,入口处是巨幅“胜利之师”浮雕，,馆内,的半景画馆,，反映,了,惊心动魄的渡江场景，让,师生感受到了,渡江战役的全过程。,一千余件珍贵的革命文物，,陈述着革命先烈的光辉历史，不禁让人肃然起敬。,通过这次渡江战役纪念馆之行，同学们学习了渡江战役的历史知识，增强了爱国情怀,，进一步,坚定,了,理想信念，志存高远,、,脚踏实地，在实现中国梦的道路上不断前行,，,勇做时代的弄潮儿。",学院组织第五期发展对象前往渡江战役纪念馆参观学习,http://si.ahu.edu.cn/2018/1126/c15490a191056/page.psp
"为深入领会《中国共产党支部工作条例（试行）》（以下简称《条例》）精神，全面掌握《条例》内容，根据学校安排，,12,月,5,日下午，学院直属党支部于行政南楼,306,举办主题党日活动，围绕《条例》内容展开学习讨论。活动由直属党支部书记李服生主持，支部全体党员参加活动。,会上，直属党支部副书记韩斌带领支部党员学习了《条例》原文；李服生为大家讲授了《条例》制定的背景、主要内容、重大意义等，他指出《条例》是支部开展工作的基本遵循，随着学院党员人数的增加，将来支部的数量也会增加，《条例》是支部开展工作的指导性文件，每个党员都应认真学习、贯彻落实。,接着，支部党员学习讨论了中组部负责人关于《条例》的解读，及人民日报“建设坚强战斗堡垒的制度保证”等文章，并分享学习体会。",学院直属党支部举办学习贯彻《中国共产党支部工作条例（试行）》主题党日活动,http://si.ahu.edu.cn/2018/1206/c15490a192068/page.psp
"互联网学院全体师生：,根据《关于开展“严规矩、强监督、转作风”集中整治形式主义官僚主义专项行动的实施方案》,（校党字〔,2019,〕,10,号）,文件要求，精准聚焦中央脱贫攻坚专项巡视省委反馈意见指出的形式主义、官僚主义“多、推、虚、浮” 问题的14种表现，现围绕党的建设、教育教学、科学研究、人才培养、教育扶贫、服务师生员工等方面向广大师生征求意见建议。,请各位老师和同学提出宝贵意见，填写《集中整治形式主义官僚主义专项行动征求意见表》（附件），于3月20日（周三）前反馈至学院直属党支部（联系人：冯雅晴，邮箱：,[email],）。,感谢您的配合与支持！,  ,附件：集中整治形式主义官僚主义专项行动征求意见表.docx,                                                     互联网学院直属党支部,                                                       2019年3月13日",互联网学院关于开展“严规矩、强监督、转作风”集中整治形式主义官僚主义专项行动征求意见的通知,http://si.ahu.edu.cn/2019/0313/c15490a196500/page.htm
,【第6期党员发展对象培训班】入党者必须解决的三个问题,http://si.ahu.edu.cn/2019/0513/c15490a201813/page.htm
"12,月,26,日下午，学院直属党支部在行政南楼,306,会议室召开支部大会，会议由直属党支部副书记韩斌主持。,大会听取了李自刚等五名发展对象关于个人情况的汇报，同时与会党员进行评议并发表意见。大会讨论同意了接收李自刚、姜海波、何寅坤、张晓康、孙晓锋为预备党员的决议。,韩斌老师对新发展的预备党员表示肯定，并希望同学们在今后的学习生活中严格要求自己，努力发挥党员的先锋模范作用。",学院直属党支部召开支部大会,http://si.ahu.edu.cn/2018/1228/c15490a194317/page.psp
,【第6期党员发展对象培训班】从学“习”开始,http://si.ahu.edu.cn/2019/0513/c15490a201814/page.htm
,学院直属党支部赴长丰县杨庙镇开展主题党日活动,http://si.ahu.edu.cn/2019/0523/c15490a202749/page.htm
"9,月,12,日上午，学院直属党支部在行政南楼,301,会议室举办了“党员活动日”活动，主题为学习习近平总书记关于“立政德”方面的重要论述，活动由直属党支部书记李服生主持，支部全体党员参加了活动。,习近平总书记指出，领导干部要讲政德，政德是整个社会道德建设的风向标，立政德，就要明大德、守公德、严私德。支部党员认真学习并讨论了习近平总书记关于“立政德”方面的论述原文，认识到不仅领导干部要讲政德，以德修身、以德立威、以德服众，作为一名普通党员，也应持续加强自我修养，树立良好道德风尚，永葆共产党人的政治本色。,会上，李服生传达了“关于印发《安徽大学院（系）党政联席会议制度实施办法》的通知”及“关于印发《中共安徽大学委员会院（系）级单位党组织议事规则》的通知”文件精神，指出学院直属党支部要严格落实校党委相关工作要求，进一步推进基层党组织标准化建设。",学院直属党支部开展“党员活动日”活动,http://si.ahu.edu.cn/2018/0913/c15490a186786/page.psp
,【第6期党员发展对象培训班】中国共产党先进性的历史解读,http://si.ahu.edu.cn/2019/0524/c15490a202803/page.htm
,【第6期党员发展对象培训班】学习《中国共产党章程》,http://si.ahu.edu.cn/2019/0530/c15490a203216/page.htm
,学院直属党支部赴凤阳县小岗村开展主题党日活动,http://si.ahu.edu.cn/2019/0613/c15490a204144/page.htm
,互联网学院关于确定程瑶等师生为入党积极分子的公示,http://si.ahu.edu.cn/2017/1106/c15490a186816/page.psp
"11,月,15,日下午，我院在逸夫图书馆第二会议厅举行学院首届入党积极分子培训班开班典礼。参加本次开班仪式的有学院直属党支部书记李服生老师，团委王银中老师，辅导员刘芳源、冯雅晴、宋航及,100,名新生入党积极分子，开班典礼由王银中主持。,开班典礼在庄严的国歌声中拉开序幕，李服生书记致辞。他首先对参加本期培训班的学员表示热烈欢迎和衷心祝贺，他指出入党积极分子参加集中学习培训，是每一位要求进步的学生和教职员工的必修课程。同时，他对学员提出三点要求：要端正态度，认识参加培训的重要意义；要努力学习，面向未来，接受党组织的考验，提高思想认识，树立正确的世界观、价值观、人生观；要以党员的标准严格要求自己，发挥先锋模范带头作用，向党组织靠拢，时刻提醒、严格要求自己，立足更高的起点，学习党章、党规、习近平总书记系列讲话，查找自身不足。,计算机,2,班吴雅文同学作为学员代表上台发言，代表全体入党积极分子表明要在思想上、作风上、行动上自觉接受党的培训，从而更全面地了解党、认识党。,接下来团委王银中老师宣布了培训班的规章制度，同时对同学们提出几点纪律要求，提出要做到认真听讲，勤做笔记，积极参与，勇于实践，阅读思考，作好总结。,此次入党积极分子培训班，不仅拉开了学院入党培训的序幕，也使同学们心中的理想与目标更加清晰明确，在建设新时代中国特色社会主义事业中努力奋斗。,（ 文  汪丽辰  图  叶瑱 孙良启）", 我院首届入党积极分子培训班顺利开班,http://si.ahu.edu.cn/2017/1117/c15490a186815/page.psp
,学院直属党支部开展“深入学习贯彻党的十九大精神”主题党日活动,http://si.ahu.edu.cn/2017/1208/c15490a186811/page.psp
,学院直属党支部开展十九大精神专题学习会,http://si.ahu.edu.cn/2017/1204/c15490a186813/page.psp
,学院入党积极分子培训班第一课顺利开课,http://si.ahu.edu.cn/2017/1124/c15490a186814/page.psp
,关于互联网学院2017年度民主生活会征求意见的通知,http://si.ahu.edu.cn/2018/0111/c15490a186806/page.psp
,党委宣传部副部长钱宝平赴我院进行十九大精神宣讲,http://si.ahu.edu.cn/2017/1215/c15490a186810/page.psp
,学院直属党支部组织召开学生党员座谈会,http://si.ahu.edu.cn/2019/0702/c15490a205113/page.htm
,学院直属党支部召开支部大会,http://si.ahu.edu.cn/2019/0621/c15490a204555/page.htm
